weather_code,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,date,city,latitude,longitude
96.0,32.046,24.646,27.4835,38.31385,30.28743,32.96514,42909.074,38753.805,4.4,0.0,4.0,12.031756,27.72,194.39044,19.65,4.142468,2024-11-22,Douala,4.0483,9.7043
3.0,31.995998,25.296,27.812666,38.176353,31.24789,33.424946,42901.938,38636.86,0.5,0.0,4.0,13.004922,31.68,194.27252,19.95,4.2486815,2024-11-23,Douala,4.0483,9.7043
80.0,31.496,25.396,27.595999,37.53836,31.023804,33.14041,42895.062,36470.086,1.3000001,0.0,4.0,13.104198,33.48,196.16147,18.89,3.987213,2024-11-24,Douala,4.0483,9.7043
96.0,32.496,24.946,27.887667,38.05152,30.718105,33.257313,42888.45,37759.688,5.2999997,0.0,7.0,13.004922,29.519999,209.89236,19.22,4.1535587,2024-11-25,Douala,4.0483,9.7043
45.0,31.796,24.946,27.791834,37.23117,30.729362,33.15766,42882.113,26591.814,0.0,0.0,0.0,11.753876,23.039999,192.80423,15.57,3.4490156,2024-11-26,Douala,4.0483,9.7043
3.0,32.646,24.996,27.995996,38.065956,30.579678,33.37923,42876.06,36253.707,0.3,0.0,3.0,10.514218,24.84,168.26694,17.89,3.938825,2024-11-27,Douala,4.0483,9.7043
45.0,31.796,25.196,27.773087,37.376144,31.491093,33.539654,42870.215,38863.293,0.6,0.0,6.0,9.449572,25.56,194.30736,18.77,3.9907565,2024-11-28,Douala,4.0483,9.7043
3.0,30.036,20.935999,24.967253,32.88697,23.842083,27.822899,42931.55,40234.965,0.0,0.0,0.0,10.799999,25.56,329.33115,20.69,4.33631,2024-11-22,Yaoundé,3.8667,11.5167
3.0,30.136,21.536,25.411001,33.63385,24.982697,28.55616,42924.656,37062.125,0.0,0.0,0.0,8.854829,24.48,147.52878,21.29,4.498099,2024-11-23,Yaoundé,3.8667,11.5167
3.0,29.585999,21.935999,25.136,33.02156,25.491287,28.337456,42918.008,39517.62,0.0,0.0,0.0,11.177405,25.919998,260.21756,21.25,4.381548,2024-11-24,Yaoundé,3.8667,11.5167
3.0,30.786,21.386,25.254753,31.942848,23.91743,27.504143,42911.62,37734.22,0.0,0.0,0.0,12.55879,25.919998,305.93808,21.0,4.6072006,2024-11-25,Yaoundé,3.8667,11.5167
3.0,30.386,20.886,24.788084,31.994926,23.904026,27.289711,42905.496,36571.84,0.0,0.0,0.0,11.177405,28.08,340.77704,22.35,4.6001253,2024-11-26,Yaoundé,3.8667,11.5167
45.0,29.835999,20.386,24.44433,30.575695,23.909605,26.391668,42899.652,36737.45,0.0,0.0,0.0,12.245294,26.64,64.58586,18.94,4.201295,2024-11-27,Yaoundé,3.8667,11.5167
2.0,30.536,18.536,24.854746,32.05669,20.142256,26.584566,42894.004,40313.004,0.0,0.0,0.0,9.227524,22.319998,56.56741,21.54,4.494511,2024-11-28,Yaoundé,3.8667,11.5167
3.0,26.0495,16.3495,20.316168,26.405336,16.466642,20.467024,42661.47,39937.2,0.0,0.0,0.0,14.05845,33.48,66.32947,22.62,4.593968,2024-11-22,Bafoussam,5.4737,10.4179
3.0,26.1495,15.9995,20.3245,26.694452,16.409473,20.367052,42651.67,40077.55,0.0,0.0,0.0,14.869351,34.2,90.84877,24.78,4.9423933,2024-11-23,Bafoussam,5.4737,10.4179
45.0,25.9495,14.7994995,20.014082,25.879742,15.327015,19.969736,42642.22,39816.43,0.0,0.0,0.0,14.404499,33.839996,108.602615,24.86,4.943832,2024-11-24,Bafoussam,5.4737,10.4179
45.0,26.6995,14.2994995,20.236998,27.218525,14.272375,20.449434,42633.137,40052.902,0.0,0.0,0.0,12.661564,30.960001,126.027245,22.86,4.641909,2024-11-25,Bafoussam,5.4737,10.4179
45.0,26.1495,14.7994995,19.982834,26.717644,15.462906,20.455523,42624.44,37113.344,0.0,0.0,0.0,10.787993,29.16,106.69937,22.31,4.4401264,2024-11-26,Bafoussam,5.4737,10.4179
45.0,25.7995,15.4495,19.841166,25.296347,16.07866,19.528507,42616.12,40030.3,0.0,0.0,0.0,14.830076,35.28,108.0905,23.97,4.7798824,2024-11-27,Bafoussam,5.4737,10.4179
3.0,25.8495,15.8995,20.122416,25.289497,15.252857,19.250692,42608.09,40019.81,0.0,0.0,0.0,17.283749,36.719997,101.935616,24.5,4.8917437,2024-11-28,Bafoussam,5.4737,10.4179
2.0,27.4385,17.0385,21.411415,27.582945,17.127249,21.467306,42548.633,39174.13,0.0,0.0,0.0,13.202726,29.88,351.86996,21.73,4.5457892,2024-11-22,Bamenda,5.9527,10.1582
3.0,28.738499,17.3885,22.103083,29.77264,16.714312,22.211472,42537.62,38892.49,0.0,0.0,0.0,9.826088,22.68,346.04352,22.26,4.713027,2024-11-23,Bamenda,5.9527,10.1582
45.0,29.3385,14.6885,21.911415,30.0997,15.342609,21.947062,42527.0,39130.758,0.0,0.0,0.0,10.144082,25.56,345.65067,22.72,4.7977695,2024-11-24,Bamenda,5.9527,10.1582
45.0,28.3385,14.0885,20.340584,27.20114,13.02313,19.481894,42516.793,39477.06,0.0,0.0,0.0,14.561099,33.839996,331.5108,21.89,4.734559,2024-11-25,Bamenda,5.9527,10.1582
3.0,28.488499,14.1885,19.840586,28.385082,13.37446,18.986485,42507.01,39920.234,0.0,0.0,0.0,12.620554,29.519999,328.80756,23.35,4.900043,2024-11-26,Bamenda,5.9527,10.1582
3.0,29.488499,15.3885,21.226,29.185234,13.524658,20.571096,42497.664,39799.88,0.0,0.0,0.0,12.661564,29.519999,136.57649,22.9,4.892366,2024-11-27,Bamenda,5.9527,10.1582
3.0,28.9385,12.288501,19.934332,28.622623,11.230338,19.471846,42488.637,39806.242,0.0,0.0,0.0,15.256526,33.839996,142.18427,24.01,5.0086665,2024-11-28,Bamenda,5.9527,10.1582
2.0,33.4585,17.0585,23.964752,32.01686,14.57621,21.976137,41704.863,38341.875,0.0,0.0,0.0,15.315873,30.599998,5.6874485,23.34,5.937554,2024-11-22,Maroua,10.591,14.3159
1.0,32.608498,17.4085,23.991835,30.595272,14.789185,21.680025,41684.75,38313.152,0.0,0.0,0.0,15.575981,32.760002,7.743076,23.29,6.2132297,2024-11-23,Maroua,10.591,14.3159
1.0,32.4585,17.0585,23.92933,30.549751,14.229624,21.35119,41665.344,38284.168,0.0,0.0,0.0,16.279802,32.760002,10.892489,23.1,6.2871227,2024-11-24,Maroua,10.591,14.3159
0.0,30.9585,16.758501,23.150167,28.479641,14.042505,20.378016,41646.684,39024.36,0.0,0.0,0.0,17.782686,36.719997,12.215689,23.82,6.342005,2024-11-25,Maroua,10.591,14.3159
3.0,30.008501,15.8085,21.662666,27.482437,13.688038,19.248861,41628.805,39003.4,0.0,0.0,0.0,17.87718,34.56,12.283279,21.7,5.5356984,2024-11-26,Maroua,10.591,14.3159
3.0,29.8085,15.2585,21.541834,27.621698,12.561842,18.970074,41611.71,36923.992,0.0,0.0,0.0,14.84318,30.599998,13.573503,22.03,5.6093097,2024-11-27,Maroua,10.591,14.3159
3.0,30.008501,16.8085,22.40017,27.734938,13.810272,20.01319,41595.195,38481.047,0.0,0.0,0.0,14.372974,30.960001,16.168537,21.99,5.6115427,2024-11-28,Maroua,10.591,14.3159
2.0,30.1175,16.8675,22.709166,30.205025,16.213356,21.777336,42299.59,39390.812,0.0,0.0,0.0,16.434305,31.68,22.249071,24.43,5.6157146,2024-11-22,Ngaoundéré,7.3167,13.5833
3.0,30.4175,14.467501,22.257082,29.677315,13.419964,20.847614,42285.895,39368.613,0.0,0.0,0.0,16.485485,31.319998,24.155487,24.33,5.7658434,2024-11-23,Ngaoundéré,7.3167,13.5833
