date,latitude,longitude,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,aerosol_optical_depth,dust,uv_index,uv_index_clear_sky,city
2024-11-22,4.0483,9.7043,250.0,6.2,1.1,26.0,0.45,2.0,0.0,0.0,Douala
2024-11-23,4.0483,9.7043,263.58334,5.5958333,1.0375,46.291668,0.42291665,8.291667,1.8083334,2.1770833,Douala
2024-11-24,4.0483,9.7043,246.20833,5.5750003,0.825,43.125,0.40125,10.958333,1.4666667,2.1625,Douala
2024-11-25,4.0483,9.7043,241.375,6.1041665,0.9375,44.166668,0.4075,8.958333,1.1770834,2.0729167,Douala
2024-11-26,4.0483,9.7043,268.16666,6.120833,1.1666666,49.125,0.39374998,9.25,1.7791667,2.10625,Douala
2024-11-27,4.0483,9.7043,248.0,5.8125,1.0333333,50.541668,0.40333334,12.708333,1.49375,2.0666666,Douala
2024-11-28,4.0483,9.7043,268.33334,9.9,1.5,30.0,0.41,8.0,0.0,0.0,Douala
2024-11-22,3.8667,11.5167,253.0,2.1,0.5,44.0,0.31,3.0,0.0,0.0,Yaoundé
2024-11-23,3.8667,11.5167,346.95834,4.1833334,1.1083333,56.0,0.30791667,19.833334,2.0229166,2.3520834,Yaoundé
2024-11-24,3.8667,11.5167,270.70834,2.4083333,0.625,60.666668,0.31500003,16.291666,2.0333333,2.3270833,Yaoundé
2024-11-25,3.8667,11.5167,221.25,1.8333334,0.40416667,59.708332,0.32666668,10.041667,1.775,2.2458334,Yaoundé
2024-11-26,3.8667,11.5167,225.5,1.7791667,0.4333333,66.583336,0.305,17.0,1.875,2.2666667,Yaoundé
2024-11-27,3.8667,11.5167,229.75,2.3541667,0.5208333,66.041664,0.28208333,25.916666,1.8145833,2.2666667,Yaoundé
2024-11-28,3.8667000000000002,11.5167,207.0,1.9,0.2,52.0,0.24,11.0,0.0,0.0,Yaoundé
2024-11-22,5.4737,10.4179,372.0,15.8,2.8,36.0,0.33,36.0,0.0,0.0,Bafoussam
2024-11-23,5.4737,10.4179,389.20834,9.741667,2.1916666,67.291664,0.28625,59.291668,2.2124999,2.3729167,Bafoussam
2024-11-24,5.4737,10.4179,417.20834,10.054167,2.5708334,69.375,0.27916667,41.375,2.2208333,2.3041666,Bafoussam
2024-11-25,5.4737,10.4179,359.83334,8.425,1.9958334,72.125,0.29583332,31.75,2.1354167,2.2916667,Bafoussam
2024-11-26,5.4737,10.4179,319.0,7.0833335,1.6541667,73.791664,0.32208332,45.5,2.16875,2.26875,Bafoussam
2024-11-27,5.4737,10.4179,343.41666,8.158334,1.8166666,72.041664,0.31791666,76.583336,2.1166666,2.2479167,Bafoussam
2024-11-28,5.4737,10.4179,327.33334,16.6,3.0,40.0,0.3,59.0,0.0,0.0,Bafoussam
2024-11-22,5.9527,10.1582,446.0,9.1,2.0,62.0,0.35,85.0,0.0,0.0,Bamenda
2024-11-23,5.9527,10.1582,324.125,5.3375,1.3666667,74.75,0.31458333,82.375,1.9770833,2.2854168,Bamenda
2024-11-24,5.9527,10.1582,333.25,5.6375003,1.5124999,72.083336,0.34583333,53.041668,1.875,2.2,Bamenda
2024-11-25,5.9527,10.1582,351.5,4.7916665,1.3666667,80.75,0.34625003,59.833332,1.78125,2.1916666,Bamenda
2024-11-26,5.9527,10.1582,312.33334,4.5875,1.2958333,81.583336,0.32708332,84.333336,2.0979168,2.2083333,Bamenda
2024-11-27,5.9527,10.1582,288.875,4.8875003,1.1999999,77.541664,0.32625,118.208336,2.0562499,2.1791666,Bamenda
2024-11-28,5.9527,10.1582,235.66667,10.0,1.7,55.0,0.31,97.0,0.0,0.0,Bamenda
