weather_code,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,date,city,latitude,longitude,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,aerosol_optical_depth,dust,uv_index,uv_index_clear_sky
96.0,32.046,24.646,27.4835,38.31385,30.28743,32.9577,42909.074,38753.805,4.6,0.0,6.0,12.031756,29.519999,194.39044,19.47,4.1122856,2024-11-22,Douala,9.7043,9.7043,250.0,6.2,1.1,26.0,0.45,2.0,0.0,0.0
45.0,31.995998,25.296,27.812666,38.176353,31.24789,33.420303,42901.938,38424.773,0.3,0.0,3.0,13.004922,31.319998,194.27252,19.84,4.223212,2024-11-23,Douala,9.7043,9.7043,263.58334,5.570833,1.0749999,46.125,0.42666665,9.0,1.78125,2.175
80.0,31.496,25.396,27.595999,37.60471,31.023804,33.147903,42895.062,38649.484,2.1000001,0.0,8.0,13.104198,31.68,196.16147,19.01,4.0051775,2024-11-24,Douala,9.7043,9.7043,246.20833,5.9708333,0.875,41.625,0.36208332,8.083333,1.7333332,2.1604166
95.0,32.496,24.946,27.887667,38.3902,30.718105,33.318363,42888.45,38662.867,1.9,0.0,6.0,13.004922,31.68,209.89236,20.42,4.383721,2024-11-25,Douala,9.7043,9.7043,241.375,5.633333,0.81666666,42.75,0.36958334,8.041667,1.2583333,2.1041667
95.0,31.796,24.946,27.791834,36.98333,30.729362,33.177395,42882.113,36106.89,1.4000001,0.0,5.0,11.753876,27.72,192.80423,17.77,3.8264043,2024-11-26,Douala,9.7043,9.7043,268.16666,4.8416667,0.8833334,48.166668,0.38541666,7.1666665,1.7875,2.1166666
3.0,32.646,24.996,27.995996,38.477802,30.579678,33.46211,42876.06,38831.62,0.3,0.0,3.0,10.514218,26.28,168.26694,19.72,4.2618966,2024-11-27,Douala,9.7043,9.7043,248.0,4.858333,0.93333334,55.708332,0.44958332,13.125,1.7166667,2.04375
45.0,31.796,25.196,27.773087,37.408245,31.491093,33.544426,42870.215,38863.293,0.6,0.0,6.0,9.449572,25.56,194.30736,18.85,4.0054255,2024-11-28,Douala,9.7043,9.7043,336.92307,7.661538,0.93846154,44.0,0.4376923,16.846153,2.5461538,2.9307692
3.0,30.036,20.935999,24.967253,32.88697,23.842083,27.818796,42931.55,40234.965,0.0,0.0,0.0,10.799999,25.56,329.33115,20.34,4.2854953,2024-11-22,Yaoundé,11.5167,11.5167,253.0,2.1,0.5,44.0,0.31,3.0,0.0,0.0
3.0,30.136,21.536,25.411001,33.37557,24.982697,28.463507,42924.656,37792.63,0.0,0.0,0.0,8.854829,21.599998,147.52878,19.9,4.2548923,2024-11-23,Yaoundé,11.5167,11.5167,346.95834,3.7666667,0.99583334,56.125,0.2904167,18.541666,1.9812499,2.3604167
3.0,29.585999,21.935999,25.136,32.38944,25.491287,28.196718,42918.008,36930.758,0.0,0.0,0.0,11.177405,25.56,260.21756,18.69,3.9455264,2024-11-24,Yaoundé,11.5167,11.5167,270.70834,2.7708333,0.76666665,61.625,0.295,17.333334,2.1041667,2.3270833
